state_code,latitude,longitude,founded_at,age_first_funding_year,age_last_funding_year,funding_rounds,funding_total_usd,category_code,has_VC,has_angel,has_seriesA,has_seriesB,has_seriesC,has_seriesD,avg_participants,is_top500,status
NY,40.756054,-73.986951,10/17/2008,0.2219,2.0548,4,3499997,advertising,Yes,No,Yes,No,No,No,1.5,Yes,acquired
CA,37.502742,-122.211281,3/1/2006,1.2521,1.874,3,2600000,network_hosting,No,Yes,Yes,No,No,No,3.6667,Yes,acquired
CA,37.779281,-122.419236,12/11/2009,-0.4466,1.1479,3,2023000,web,No,Yes,Yes,No,No,No,1.3333,Yes,acquired
CA,33.685697,-117.825982,1/1/2002,5.1068,5.1068,1,25000000,semiconductor,Yes,No,No,No,No,No,4,Yes,acquired
CA,34.019657,-118.487549,3/1/2009,0.7205,3.5945,4,66000000,fashion,Yes,No,Yes,Yes,Yes,No,2.3333,Yes,acquired
NY,40.74929,-73.981328,9/1/2009,1.4192,1.4466,2,1000000,advertising,No,Yes,No,No,No,No,3.5,No,acquired
CA,37.424298,-[phone],1/1/2010,1.3288,2.063,2,13000000,mobile,No,No,Yes,Yes,No,No,,Yes,acquired
MA,42.37564,-71.2358,1/1/1998,7.6932,14.0329,3,24150000,software,Yes,No,Yes,Yes,No,No,2.3333,Yes,closed
CA,37.354469,-121.990433,1/1/2004,5.8411,8.2219,3,47218498,semiconductor,Yes,No,No,No,Yes,Yes,3.3333,Yes,closed
MA,42.37564,-71.2358,1/1/2002,3.6137,4.3753,2,11800000,search,No,No,No,No,Yes,Yes,4.5,Yes,acquired
NV,35.96544,-115.106579,9/1/2008,1.5973,2.1781,2,2387481,analytics,Yes,No,No,No,No,No,1,Yes,closed
MA,42.346743,-71.076632,1/1/2000,0.8356,7.5863,4,33000000,consulting,Yes,No,Yes,Yes,Yes,No,2.5,Yes,acquired
VA,38.872668,-77.367981,1/1/2005,2.6712,3.8822,2,7500000,software,No,No,Yes,Yes,No,No,1.5,Yes,acquired
CA,37.404788,-121.940842,1/1/2000,6.7479,6.7479,1,25000000,biotech,No,No,No,No,Yes,No,1,Yes,acquired
CA,37.386778,-121.966277,1/1/2002,3.7096,8.9562,4,25305000,software,Yes,No,Yes,Yes,Yes,No,2,Yes,acquired
CA,37.444531,-122.163352,1/1/2008,0.8356,1.8986,2,4950000,web,No,Yes,Yes,No,No,No,12.5,Yes,acquired
CA,37.379684,-121.97514,8/29/2003,2.2712,6.3781,6,53816776,software,Yes,No,No,Yes,Yes,Yes,5,Yes,acquired
NY,37.809782,-122.417306,6/1/2005,-0.1671,0.9151,2,3500000,web,No,No,Yes,Yes,No,No,5.5,Yes,acquired
CA,37.388869,-122.072353,4/1/2007,5.0767,5.0767,1,5000000,enterprise,No,No,Yes,No,No,No,1,No,acquired
CA,37.384756,-122.087712,6/1/2007,0,2.5397,3,2515000,network_hosting,Yes,Yes,Yes,No,No,No,1.6667,Yes,acquired
MA,42.6161515,-71.3258687,1/1/2006,1.0849,2.4986,2,8400000,web,No,No,Yes,Yes,No,No,2,Yes,acquired
CA,34.01695,-[phone],1/1/2004,2.5836,4.0027,2,4900000,mobile,No,No,Yes,Yes,No,No,1,Yes,closed
WA,47.614422,-122.192337,1/1/2001,4.2959,4.2959,1,5000000,software,Yes,No,No,No,No,No,5,Yes,closed
NY,40.825655,-73.467622,1/1/1981,34.4904,34.4904,1,11000000,public_relations,No,No,No,No,Yes,No,3,Yes,acquired
CA,37.381876,-121.95993,1/1/2000,1.0027,8.2548,4,68400000,mobile,Yes,No,Yes,No,Yes,Yes,4,Yes,acquired
CA,37.779281,-122.419236,1/1/2007,3.0877,4.2795,2,2000000,software,No,Yes,Yes,No,No,No,8.5,Yes,acquired
NY,40.730646,-73.986614,4/1/2006,0.6685,1.926,2,10800000,enterprise,Yes,No,Yes,No,No,No,2,Yes,closed
NY,40.729839,-73.991781,5/9/2005,-0.0219,5.2329,5,37000000,news,Yes,No,Yes,Yes,Yes,No,2.5,Yes,acquired
CA,37.419347,-122.089639,1/1/2004,2.5233,2.5233,1,7660000,security,No,No,Yes,No,No,No,6,Yes,acquired
MA,42.537592,-71.51201,1/1/2005,0.3397,5.2247,4,48730000,software,Yes,No,Yes,Yes,Yes,No,3,Yes,acquired
CA,34.054935,-118.244476,1/1/2009,0,1.4137,2,3350000,messaging,No,Yes,Yes,No,No,No,2.5,Yes,closed
CA,34.141876,-118.132377,9/1/2003,3.8767,7.1973,4,28000000,ecommerce,Yes,No,No,Yes,Yes,No,3,Yes,closed
TX,30.2702703,-97.742204,1/1/2010,1.4959,1.4959,1,2500000,analytics,No,No,Yes,No,No,No,2,Yes,acquired
IL,41.889474,-87.628912,2/1/2004,0.3315,1.1644,2,8000000,web,No,No,Yes,Yes,No,No,4,Yes,acquired
NY,40.73901,-73.997259,10/1/2007,0.5836,1.6521,2,-540000,web,No,Yes,No,No,No,No,2.5,Yes,acquired
CA,37.780716,-122.393913,1/1/2006,0,1.2466,2,3100000,games_video,No,Yes,Yes,No,No,No,2,Yes,acquired
NY,40.750519,-73.993494,4/4/2009,1.0904,2.326,2,1200000,mobile,No,Yes,Yes,No,No,No,6,Yes,acquired
NY,40.752516,-73.973072,6/1/2007,0,0,1,5000000,,No,No,Yes,No,No,No,2,No,closed
CA,37.785655,-122.398393,8/18/2004,0.6658,7.3753,6,37079000,,Yes,No,No,No,Yes,Yes,3.8,Yes,acquired
MA,42.528635,-71.278022,1/1/2002,4.3315,11.1699,4,135826373,other,No,No,No,Yes,No,Yes,4.3333,Yes,acquired
CA,32.88945,-117.166929,1/1/2008,-0.3342,0.2301,2,5000000,mobile,Yes,Yes,No,No,No,No,1,Yes,closed
NY,40.728425,-73.999882,1/1/2011,,1.0849,4,4200000,software,No,Yes,Yes,No,No,No,3,Yes,acquired
WA,47.5989681,-122.3329036,1/1/2005,,3.5808,1,4100000,web,Yes,No,No,No,No,No,1,Yes,closed
CA,37.222698,-121.979887,1/1/2011,0.7726,0.7726,1,2000000,web,No,No,No,No,No,No,1,No,closed
CO,39.937989,-105.058729,1/1/2001,5.0027,5.0027,1,6500000,software,Yes,No,No,No,No,No,1,Yes,acquired
CA,37.561111,-122.270487,6/1/2005,1.4521,1.4521,1,4000000,web,No,No,Yes,No,No,No,3,No,closed
CA,37.391642,-[phone],1/1/2010,0.2466,1,5,185000,mobile,Yes,Yes,No,No,No,No,2,Yes,closed
OR,45.520247,-[phone],4/1/2009,2.6959,2.6959,1,1300000,mobile,No,No,Yes,No,No,No,1,No,acquired
NY,40.74632,-73.982607,1/1/2003,3.7945,3.7945,1,45000000,advertising,No,No,No,Yes,No,No,1,No,acquired
MA,42.360253,-71.058291,7/1/2008,2.3041,2.3041,1,2500000,search,No,No,Yes,No,No,No,,Yes,acquired
TX,30.280148,-97.749908,2/1/2005,0.5808,2.737,2,9200000,web,No,No,Yes,Yes,No,No,,Yes,acquired
CA,34.066697,-118.383367,8/1/2010,-1.4712,-0.137,4,435953,web,No,Yes,No,No,No,No,,No,closed
CT,54.983201,-1.574631,1/1/2008,-1,0,2,55600000,network_hosting,No,No,Yes,Yes,No,No,2,No,closed
CO,39.616435,-104.879925,1/1/2001,6.263,6.263,1,10000000,software,Yes,No,No,No,No,No,1,No,acquired
WA,47.603832,-122.330062,1/1/2010,0.8329,0.8329,1,12000,games_video,No,Yes,No,No,No,No,1,Yes,closed
MD,38.988766,-76.940952,1/1/2006,4.0301,4.0849,2,2257464,biotech,Yes,No,No,No,No,No,1,No,closed
NY,40.729839,-73.991781,5/1/2011,0.1671,0.5288,2,983000,messaging,No,Yes,No,No,No,No,6,Yes,acquired
CA,34.054935,-118.244476,12/1/2007,1.4466,2.5068,2,41000000,fashion,No,No,No,Yes,Yes,No,1.5,Yes,acquired
TX,32.969251,-96.823778,1/1/2003,3.6685,5.5589,3,9100000,software,Yes,No,No,Yes,Yes,No,1,No,closed
CA,38.223032,-122.261642,10/22/2004,2.4438,7.1973,3,25500100,software,Yes,No,No,Yes,No,No,2.5,Yes,closed
CA,37.779281,-122.419236,1/1/2010,0.2959,0.2959,1,400000,web,No,Yes,No,No,No,No,1,Yes,acquired
NY,40.730646,-73.986614,1/1/2002,4.737,8.3479,10,22165091,network_hosting,Yes,No,No,Yes,No,No,2,Yes,acquired
CA,37.763652,-122.421778,6/1/2007,0.1671,0.1671,1,500000,network_hosting,No,No,Yes,No,No,No,4,Yes,acquired
CA,37.393679,-122.079017,2/1/2005,0.663,5.8849,5,70000000,web,No,No,Yes,Yes,Yes,Yes,2.8,Yes,acquired
IL,42.048203,-88.031569,3/1/2007,1.2603,3.1781,2,4700000,security,Yes,No,Yes,No,No,No,1,Yes,acquired
MA,37.09024,-95.712891,1/1/2006,2.0055,2.0055,1,30000000,ecommerce,Yes,No,No,No,No,No,2,Yes,acquired
MA,42.447318,-71.2245,1/1/2003,2.0658,9.3836,5,39000000,software,No,No,No,Yes,Yes,Yes,3.25,Yes,acquired
CA,37.381341,-121.977065,1/1/2000,6.4356,9,3,32000000,semiconductor,No,No,No,No,No,Yes,3,Yes,acquired
MA,42.375518,-71.272292,1/3/2000,0.1151,1.1507,3,42000000,advertising,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
CA,33.685697,-117.825982,1/1/2001,4.3726,9.3616,3,24510540,enterprise,Yes,No,Yes,Yes,No,No,2.6667,Yes,acquired
CA,37.441537,-122.158332,1/1/2000,5.6548,5.6548,1,2500000,software,Yes,No,No,No,No,No,2,Yes,closed
FL,28.0385347,-82.5068513,1/1/2002,3.6027,7.926,3,21460663,software,No,No,No,Yes,Yes,Yes,4.5,Yes,acquired
NY,40.730646,-73.986614,1/1/2001,5.3507,5.3507,1,15000000,games_video,No,No,No,No,Yes,No,4,Yes,acquired
CA,37.779281,-[phone],1/1/2006,1.4137,4.2795,2,889999,mobile,Yes,Yes,No,No,No,No,3.5,Yes,closed
CA,37.573045,-122.2823,1/1/2001,4.2219,4.2219,1,16000000,software,No,No,No,Yes,No,No,3,Yes,acquired
CA,37.762185,-122.467269,7/1/2005,2.4192,2.4192,1,7000000,web,No,No,No,Yes,No,No,2,Yes,acquired
NY,40.730646,-73.986614,6/1/2010,0.7479,0.7479,2,100000,advertising,No,Yes,No,No,No,No,1,No,closed
NY,40.73901,-73.997259,10/1/2007,1.9041,1.9041,1,1500000,music,No,No,Yes,No,No,No,1,No,acquired
WA,47.617838,-122.356027,1/1/2000,6.0356,,1,8000000,web,Yes,No,No,No,No,No,1,Yes,acquired
CA,34.018275,-118.495025,8/1/2007,0.2521,,2,4000000,web,No,No,Yes,Yes,No,No,3,Yes,acquired
CA,37.7611016,-122.4160008,6/20/2009,0.0164,0.0164,1,25000,web,No,Yes,No,No,No,No,1,No,closed
CA,37.484347,-122.225803,1/1/2003,2.4301,9.0055,6,64630000,mobile,Yes,No,No,Yes,Yes,No,3.6667,Yes,acquired
CA,40.787878,-74.388207,1/1/2005,1,3.6493,2,12100000,web,No,No,Yes,Yes,No,No,1,Yes,closed
CA,37.779281,-122.419236,1/1/2001,4.2192,5.611,2,20000000,,No,No,No,No,Yes,Yes,4.5,Yes,acquired
TX,30.409765,-97.75101,1/1/2003,2.0301,9.3808,4,49600000,,No,No,No,Yes,Yes,No,2.6667,Yes,closed
CA,34.1549426,-118.6545471,1/1/2000,7.5123,9.9479,5,51450000,games_video,Yes,No,No,No,No,Yes,5.6667,Yes,acquired
CA,37.775206,-122.419209,6/1/2008,-0.1808,2.5178,2,6300000,messaging,No,No,Yes,Yes,No,No,2,Yes,acquired
NY,40.750519,-73.993494,1/1/2010,2,2,1,200000,mobile,No,Yes,No,No,No,No,2,Yes,closed
OH,39.099909,-84.504243,9/1/2011,0,0,1,20000,fashion,No,Yes,No,No,No,No,1,No,closed
MA,42.492256,-71.134549,1/1/2003,0,3.3945,2,11600000,hardware,No,No,Yes,No,Yes,No,2,Yes,acquired
CA,37.391727,-122.077597,5/1/2006,0.1205,0.1205,1,9150000,web,No,No,Yes,No,No,No,2,Yes,acquired
OH,39.099909,-84.504243,7/1/2009,0.2849,0.2849,1,1200000,advertising,No,No,Yes,No,No,No,4,Yes,closed
CA,34.054935,-118.244476,2/1/2010,1.8301,1.8301,1,1700000,social,No,No,No,No,No,No,7,Yes,closed
CA,39.762314,-104.982256,1/1/2007,0.5808,2.5123,3,1415000,social,Yes,Yes,No,No,No,No,1,Yes,acquired
CA,37.7915,-122.40045,1/1/2005,1.0849,3.1342,2,4200000,enterprise,No,No,Yes,Yes,No,No,1.5,Yes,acquired
MA,42.354023,-71.058096,1/1/2007,0.9151,1.6356,2,500000,web,No,Yes,Yes,No,No,No,2,No,acquired
TX,32.997114,-96.676137,1/1/2002,5.9507,5.9507,1,21500000,public_relations,No,No,No,No,Yes,No,4,Yes,acquired
UT,40.3310529,-111.7276347,6/1/2006,0.0411,1.5863,2,10000000,web,No,No,Yes,No,No,No,2,No,acquired
CA,34.054935,-118.244476,1/1/2004,1.0877,2.5616,2,9500000,software,No,No,Yes,Yes,No,No,2.5,Yes,closed
NM,35.084103,-106.650985,1/1/2007,2.9808,5.211,2,13875001,cleantech,No,No,No,No,No,No,10,Yes,closed
NJ,40.347054,-74.064306,1/1/2000,10.9068,10.9068,1,275000,software,No,Yes,No,No,No,No,2,No,closed
CA,37.426316,-122.141082,1/1/2005,0.0849,5.0356,3,19743770,software,No,No,No,Yes,Yes,No,2.5,Yes,acquired
MA,42.360253,-71.058291,7/1/2008,2.0849,4.0192,5,1178000,software,No,Yes,No,No,No,No,5,Yes,acquired
CA,37.520592,-122.255907,1/1/2005,0.7479,2.7945,3,25000000,security,No,No,Yes,Yes,No,No,,Yes,acquired
PA,40.6015759,-75.3611135,1/1/2004,1.5863,3.1808,3,24150000,semiconductor,Yes,No,Yes,Yes,No,No,,Yes,acquired
CA,37.382162,-122.036301,1/1/2005,1.7479,3.5452,2,80000000,mobile,No,No,Yes,Yes,No,No,,No,closed
CA,37.354469,-121.990433,1/1/2004,,3.326,2,36000000,hardware,No,No,Yes,Yes,No,No,,Yes,acquired
MO,38.703764,-90.443832,9/19/2006,,1.3973,1,205000,network_hosting,No,Yes,No,No,No,No,,No,closed
CA,37.387845,-122.055197,11/17/2002,,4.211,4,28300000,web,No,No,Yes,Yes,Yes,Yes,,Yes,acquired
CA,37.550954,-122.315396,7/7/2007,-1.1836,-1.1836,1,2000000,web,No,No,No,No,No,No,,No,closed
CA,37.627971,-122.426804,2/1/2005,0.7479,1.1616,2,11500000,games_video,No,No,Yes,Yes,No,No,,Yes,acquired
NY,40.730646,-73.986614,1/1/2010,0.8904,0.8904,1,4000000,mobile,No,No,Yes,No,No,No,3,Yes,closed
NY,40.74929,-73.981328,8/1/2009,0.7151,0.7151,1,500000,ecommerce,No,Yes,No,No,No,No,1,Yes,closed
TX,30.387275,-97.759511,6/1/2006,0.7425,0.7425,1,4000000,search,No,No,Yes,No,No,No,2,Yes,closed
NY,40.650104,-73.949582,1/1/2010,0,2.4274,2,9030000,web,No,Yes,Yes,No,No,No,4,Yes,closed
PA,39.952399,-75.16359,1/1/2005,0.0658,4.3863,4,69900000,biotech,No,Yes,Yes,No,Yes,Yes,4.75,Yes,acquired
CA,34.050451,-118.437775,9/1/2011,0.6658,0.6658,1,20000,messaging,No,Yes,No,No,No,No,1,No,closed
IN,39.7672093,-86.1580785,12/1/2000,3.6384,11.9041,7,238209999,software,Yes,No,No,No,No,No,2,Yes,acquired
MA,42.504817,-71.195611,1/1/2004,3.1014,6.7342,3,14700000,medical,Yes,No,No,Yes,No,No,1,No,acquired
CA,37.437328,-122.159928,1/1/2007,-0.1288,0.8712,3,430000,games_video,No,Yes,No,No,No,No,1.6667,No,acquired
CA,37.538352,-122.299665,6/1/2011,1.337,1.4219,2,1015000,enterprise,Yes,No,Yes,No,No,No,1,No,acquired
CA,37.4484914,-122.1802812,4/1/2009,0.4438,0.4438,1,1200000,web,Yes,No,No,No,No,No,2,Yes,closed
PA,40.364273,-74.951278,4/1/2005,1.8301,3.3288,2,17100000,web,No,No,Yes,Yes,No,No,2.5,Yes,acquired
CO,39.6478,-104.9875,1/1/2004,4.6767,4.6767,1,59870000000,web,Yes,No,No,No,No,No,4,Yes,acquired
CA,34.054935,-118.244476,1/1/2006,0.6548,0.6548,1,900000,software,No,No,Yes,No,No,No,1,Yes,closed
CA,37.563905,-122.324688,4/10/1990,16.9863,16.9863,1,6000000,network_hosting,No,No,Yes,No,No,No,1,Yes,closed
NY,40.729839,-73.991781,1/1/2002,0.7479,7.0904,2,15100000,advertising,No,Yes,Yes,No,No,No,1,No,acquired
CA,38.232583,-122.636465,1/1/2001,1,8.8795,5,62600000,semiconductor,Yes,No,Yes,Yes,Yes,Yes,9.3333,Yes,acquired
CA,37.486368,-122.230116,6/1/2006,1.8575,4.6027,4,14800000,mobile,Yes,No,No,Yes,Yes,No,2.25,Yes,acquired
CA,34.172904,-118.374037,4/1/2008,0.0411,3.1425,2,6875000,,Yes,No,Yes,No,No,No,7,Yes,acquired
TX,31.5682893,-97.1973664,12/11/2007,0.8712,0.8712,1,30000,,No,Yes,No,No,No,No,1,No,closed
CA,37.386778,-121.966277,1/1/2000,6.263,6.263,1,22200000,public_relations,No,No,No,No,No,No,9,Yes,closed
CO,40.0186731,-105.2762236,5/18/2007,0.2055,,2,415000,network_hosting,No,Yes,No,No,No,No,1,Yes,acquired
NY,40.743808,-73.983626,3/1/2007,-0.1616,,4,27063781,web,No,No,Yes,Yes,Yes,No,3.5,Yes,acquired
CA,34.394343,-119.51231,1/1/2003,3.0877,,1,3100000,advertising,No,No,Yes,No,No,No,5,Yes,acquired
CA,37.451124,-122.166264,1/1/2005,2.1616,3.2877,2,33000000,search,No,No,Yes,Yes,No,No,2.5,Yes,closed
CA,37.430025,-122.09998,1/1/2003,2.7753,5.0027,3,17400000,web,Yes,No,No,No,Yes,No,5,Yes,acquired
CA,37.491356,-122.228843,1/1/2005,0,3.3863,5,28300000,web,No,Yes,Yes,Yes,Yes,Yes,2,Yes,acquired
CA,37.563585,-122.324621,12/1/2006,-0.2493,2.1644,4,46800000,advertising,No,No,Yes,Yes,Yes,No,2.5,Yes,acquired
IL,41.879535,-87.624333,1/1/2009,1.3288,2.0301,3,1525000,ecommerce,No,Yes,No,No,No,No,2.6667,Yes,acquired
NY,40.730646,-73.986614,11/15/2011,0.3397,0.3397,1,1200000,travel,No,Yes,No,No,No,No,5,Yes,acquired
CA,37.391642,-122.093935,5/1/2005,0.1781,4.0301,3,12400000,web,Yes,No,Yes,Yes,No,No,1.6667,Yes,acquired
PA,39.959721,-75.605964,1/1/2006,4.5863,4.5863,1,100000,biotech,Yes,No,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,1/1/2003,2.2219,7.3288,3,11000000,software,Yes,Yes,No,Yes,No,No,1.6667,Yes,acquired
TN,36.16223,-86.774353,1/1/2010,1.3397,2.2795,2,675000,web,No,Yes,No,No,No,No,1.5,No,acquired
CA,37.3725243,-122.035963,1/1/2005,0,2.3863,2,13000000,software,No,No,Yes,Yes,No,No,2.5,Yes,acquired
NY,40.728425,-73.999882,2/1/2010,0.7479,0.7479,1,3500000,social,No,No,No,No,No,No,2,Yes,acquired
MA,42.49173,-71.281795,1/1/2001,4.9342,4.9342,1,12000000,hardware,No,No,No,No,Yes,No,4,Yes,closed
CA,37.524422,-122.265869,1/1/2007,0.5808,4.8521,5,78573646,games_video,No,No,Yes,Yes,Yes,No,4.3333,Yes,acquired
TN,36.13996,-86.796377,1/1/2007,0.4521,6.0822,3,15286415,photo_video,No,No,Yes,No,No,No,1,No,acquired
CA,37.79402,-122.4031242,1/1/2008,0.7123,0.7123,1,3200000,web,No,No,Yes,No,No,No,1,Yes,acquired
WA,47.184901,-122.292141,3/1/2011,0.0164,0.0164,1,30000,advertising,No,Yes,No,No,No,No,2,No,closed
CA,37.538352,-122.299665,1/1/2002,0,10.8192,3,14650003,software,No,Yes,No,No,No,Yes,1,No,acquired
CA,37.7710177,-122.4025976,1/1/2003,3.1589,5.6712,2,23500000,software,Yes,No,No,Yes,No,No,5,Yes,acquired
MA,42.493447,-71.514104,1/1/2001,5.0082,5.0082,1,980000,software,No,No,No,No,No,No,1,No,closed
CA,37.390956,-122.032795,1/1/2004,3.1562,3.1562,1,20000000,hardware,No,No,No,Yes,No,No,3,Yes,closed
WA,47.603327,-122.334983,12/1/2004,-0.9178,-0.9178,1,1500000,web,No,No,No,No,No,No,3,No,closed
CA,34.031328,-118.471463,1/1/2004,4.1753,5.537,2,8000000,games_video,No,No,Yes,No,No,No,1.5,Yes,acquired
CA,37.453687,-122.228595,10/1/2005,0.326,4.6932,4,25200000,software,No,No,Yes,Yes,Yes,Yes,4,Yes,acquired
CA,37.552262,-122.292146,6/1/2003,2.7507,4.589,4,61000000,software,No,No,Yes,Yes,Yes,No,3,Yes,acquired
CA,37.396312,-121.961396,5/1/2006,1.337,4.3041,4,46300000,games_video,Yes,No,Yes,Yes,Yes,No,4.25,Yes,acquired
MD,38.963492,-77.091025,1/1/2002,4.0274,8.2712,4,24500000,software,No,No,No,Yes,Yes,Yes,4.3333,Yes,acquired
CA,37.496904,-122.333057,1/1/2006,0.9863,1.6575,2,7500000,games_video,No,No,Yes,No,No,No,1,No,closed
CA,37.557637,-122.285714,1/1/1993,23.2493,23.2493,1,14500000,enterprise,No,No,No,No,Yes,No,9,Yes,acquired
WA,47.5827803,-122.1548103,1/1/2007,2.6493,2.6493,1,29000000,games_video,Yes,No,No,No,No,No,5,Yes,closed
CA,37.390233,-122.033741,1/1/2005,0,3.3808,3,24000000,network_hosting,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
CA,34.1411985,-118.7040908,1/1/2000,5.3562,10.2082,4,81017493,semiconductor,Yes,No,No,No,Yes,Yes,5.6667,Yes,acquired
CA,41.78942,-87.596232,10/1/2007,,2.1726,2,1000000,analytics,No,Yes,No,No,No,No,4.5,Yes,acquired
CO,39.977763,-105.13193,1/1/2010,,1.8712,2,12010000,software,Yes,No,Yes,No,No,No,2.5,Yes,acquired
MA,42.479262,-71.152277,1/1/2002,3.7562,3.7562,1,22000000,mobile,No,No,No,No,Yes,No,4,Yes,acquired
CA,37.459177,-122.173907,1/1/1999,8.4493,8.4493,1,42700000,biotech,No,No,No,Yes,No,No,3,Yes,closed
CA,37.4587657,-122.1725191,1/1/2000,5.9753,7.3918,3,80000000,software,Yes,No,No,No,No,Yes,4,Yes,acquired
CA,37.288326,-121.945633,1/25/2010,1.1589,1.1589,1,205000,web,No,Yes,No,No,No,No,7,Yes,acquired
NY,40.730646,-73.986614,10/1/2008,1.7644,1.7644,1,3750000,analytics,No,No,Yes,No,No,No,1,Yes,acquired
CA,37.441537,-122.158332,8/1/2010,0,0.6411,2,41000000,other,No,No,Yes,Yes,No,No,1.5,Yes,closed
CA,37.393536,-122.076747,2/1/2008,1.7781,2.3863,2,76000000,games_video,No,No,Yes,No,No,No,4,Yes,acquired
MA,42.493447,-71.514104,1/1/2006,0,2.7507,2,20000000,enterprise,No,No,Yes,Yes,No,No,1,Yes,acquired
CA,37.779281,-122.419236,4/30/2009,1.2877,3.8521,2,9356180,analytics,No,No,Yes,Yes,No,No,1.5,Yes,acquired
NY,40.743662,-73.984268,4/16/2013,-9.0466,-9.0466,1,100000,advertising,No,Yes,No,No,No,No,1,No,closed
GA,33.7812614,-84.3675617,1/1/2007,2.0767,4.6603,2,13600000,software,No,No,No,Yes,Yes,No,3,Yes,acquired
CA,37.7766184,-122.3938931,10/1/2006,1.1671,1.1671,1,3000000,advertising,No,No,Yes,No,No,No,2,Yes,acquired
CA,37.791564,-122.399981,1/1/2005,1.874,6.4767,5,21138876,,Yes,No,Yes,Yes,No,No,2,Yes,closed
MA,42.364014,-71.101375,3/31/2009,0.1945,0.7836,4,2345000,enterprise,No,Yes,Yes,No,No,No,5.75,Yes,acquired
CA,37.566123,-122.323045,1/15/2005,0.7945,0.7945,1,4000000,web,No,No,Yes,No,No,No,,No,closed
CA,37.406914,-122.09037,1/1/2003,3.811,5.1781,2,17000000,software,Yes,No,No,No,Yes,No,3,Yes,closed
NY,40.750519,-73.993494,1/1/2009,1.8,1.8,1,1100000,web,No,Yes,No,No,No,No,8,Yes,acquired
KY,38.046407,-84.497039,7/26/2010,-0.2384,0.8493,4,59700,software,No,Yes,No,No,No,No,1,Yes,acquired
CA,37.814202,-122.477959,11/3/2008,-0.0082,-0.0082,1,2350000,enterprise,No,No,Yes,No,No,No,2,Yes,acquired
VA,38.87804,-77.436151,1/1/2006,1.8822,1.8822,1,10000000,software,No,No,Yes,No,No,No,2,Yes,closed
CA,37.424298,-[phone],1/1/2011,0.6767,1.4493,2,21189,mobile,Yes,Yes,No,No,No,No,1,Yes,closed
